,First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
0,Katherine,Female,8/13/1996,12:21 AM,149908,18.912,False,Finance
1,Rose,Female,5/28/2015,8:40 AM,149903,5.63,False,Human Resources
2,Cynthia,Female,7/12/2006,8:55 AM,149684,7.864,False,Product
3,,Female,2/23/2005,9:50 PM,149654,1.825,,Sales
4,Kathy,Female,3/18/2000,7:26 PM,149563,16.991,True,Finance
5,Russell,,5/9/2009,11:59 AM,149456,3.533,False,Marketing
6,Andrea,Female,7/22/1999,9:25 AM,149105,13.707,True,Distribution
7,James,Male,1/15/1993,5:19 PM,148985,19.28,False,Legal
8,Clarence,Male,8/5/1989,6:11 PM,148941,11.517,False,Product
9,Maria,,6/19/1985,1:48 AM,148857,8.738,False,Legal
10,Alice,,4/23/1995,6:35 AM,148339,11.479,True,Finance
11,Charles,Male,9/3/1997,10:04 AM,148291,6.002,False,
12,Roy,Male,8/6/2006,7:52 AM,148225,1.841,False,Finance
13,Shawn,Male,9/23/2005,2:55 AM,148115,6.539,True,Finance
14,Bobby,Male,8/19/1996,1:16 AM,147842,16.158,True,
15,Marilyn,Female,4/4/1997,9:28 PM,147663,10.263,False,Human Resources
16,Sharon,Female,3/12/2002,6:32 AM,147635,14.693,False,Human Resources
17,Harold,Male,4/16/2010,5:13 AM,147417,11.626,True,Business Development
18,Ruby,Female,5/1/1999,3:36 AM,147362,7.851,True,Engineering
19,,,9/2/1988,12:49 PM,147309,1.702,,Distribution
20,Marilyn,Female,12/17/1982,12:10 PM,147183,8.748,False,Business Development
21,Lois,Female,11/9/2011,7:06 AM,147183,9.999,True,Client Services
22,Shirley,Female,6/20/2001,10:39 PM,147113,16.135,False,Legal
23,John,Male,12/23/1982,10:35 PM,146907,11.738,False,Engineering
24,Scott,Male,11/17/2012,2:47 PM,146812,1.965,True,Marketing
25,Carlos,Male,1/4/1995,7:02 AM,146670,10.763,False,Human Resources
26,Willie,Male,2/17/1998,8:20 PM,146651,1.451,True,Engineering
27,Clarence,Male,8/26/1982,9:47 AM,146589,4.905,True,Business Development
28,Anthony,Male,2/13/2013,1:35 PM,146141,3.645,True,Distribution
29,Elizabeth,Female,10/9/2003,5:53 PM,146129,5.687,False,Finance
30,Jacqueline,Female,11/25/1981,3:01 PM,145988,18.243,False,Marketing
31,Marie,Female,4/8/1983,2:01 PM,145988,18.685,True,Human Resources
32,Julie,Female,3/8/1980,5:13 AM,145357,3.459,False,Engineering
33,,Male,11/24/2015,3:11 AM,145329,7.1,,Finance
34,,Female,8/2/1992,8:35 PM,145316,18.517,,Human Resources
35,Louis,,2/5/1983,6:39 PM,145274,16.379,False,Product
36,Cynthia,Female,11/16/1988,6:54 PM,145146,7.482,True,Product
37,Rose,Female,12/31/1982,6:50 PM,145001,19.85,False,Engineering
38,Annie,Female,1/30/1993,2:05 AM,144887,8.276,True,Sales
39,Billy,Male,12/1/2006,3:32 PM,144709,10.069,True,Distribution
40,Walter,Male,5/21/1992,12:39 AM,144701,16.323,True,Marketing
41,Barbara,Female,3/22/2004,8:11 AM,144677,8.696,False,Finance
42,Jane,Female,9/3/1997,2:01 AM,144474,17.648,False,Product
43,Brandon,,9/5/1992,2:32 AM,144187,11.416,True,Legal
44,Joe,Male,12/5/2010,4:20 PM,144082,1.62,True,Client Services
45,Linda,Female,7/15/2009,10:12 PM,144001,2.194,False,Business Development
46,,Female,9/14/2010,5:19 AM,143638,9.662,,
47,Kathy,Female,10/25/1996,12:59 PM,143541,8.461,False,Human Resources
48,Patrick,Male,8/17/2007,3:16 AM,143499,17.495,True,Engineering
49,Ernest,Male,7/20/2013,6:41 AM,142935,13.198,True,Product
50,Ruby,Female,1/28/1980,11:08 PM,142868,6.318,False,Marketing
51,Clarence,Male,10/8/1996,12:53 PM,142561,8.866,False,Client Services
52,Ashley,Female,8/15/1997,9:48 PM,142415,1.985,True,Finance
53,Ashley,Female,3/31/2006,1:24 PM,142410,11.048,True,Engineering
54,Matthew,Male,7/31/2013,8:04 AM,142373,2.462,False,Marketing
55,Cynthia,Female,3/21/1994,8:34 AM,142321,1.737,False,Finance
56,Gregory,Male,5/15/2009,3:52 PM,142208,11.204,True,Engineering
57,Christopher,Male,12/24/2011,12:22 PM,142178,17.984,True,Sales
58,Rachel,Female,2/16/2009,8:47 PM,142032,12.599,False,Business Development
59,Stephen,Male,5/9/2015,7:07 PM,141958,9.078,True,Legal
60,Willie,Male,12/5/2009,5:39 AM,141932,1.017,True,Engineering
61,Brenda,Female,10/6/2005,9:33 PM,141521,4.337,False,Client Services
62,Kevin,Male,7/1/2005,3:22 PM,141498,4.135,True,Sales
63,Doris,Female,7/5/1993,5:54 PM,141439,3.799,False,Business Development
64,Bruce,Male,3/15/2013,11:13 PM,141335,15.427,True,Engineering
65,,Male,12/13/1994,10:34 AM,141311,5.478,,Product
66,Samuel,,10/7/2002,3:08 AM,141305,9.849,True,Marketing
67,Jonathan,Male,10/12/1987,2:59 AM,141069,4.903,False,Human Resources
68,Gloria,,7/19/1983,1:57 AM,140885,1.113,False,Human Resources
69,Jerry,Male,3/26/1989,4:15 AM,140850,18.855,False,Finance
70,Jerry,Male,12/18/2003,6:46 AM,140810,9.177,True,Client Services
71,Roger,Male,11/8/1982,2:32 AM,140558,5.084,True,Sales
72,Marilyn,Female,8/15/1989,9:14 AM,140502,9.989,True,Sales
73,Harold,Male,6/23/2012,12:40 PM,140444,3.771,False,Distribution
74,Laura,,7/19/2014,9:23 PM,140371,10.62,True,Marketing
75,Phyllis,Female,11/24/2005,11:57 PM,140347,8.723,False,Sales
76,Frank,Male,4/27/2003,12:04 PM,140303,17.07,False,Legal
77,Dorothy,Female,11/5/2013,10:50 PM,140136,3.12,True,Business Development
78,Teresa,,1/28/2016,10:55 AM,140013,8.689,True,Engineering
79,Terry,,7/15/2016,12:29 AM,140002,19.49,True,Marketing
80,,Male,12/27/1996,7:07 AM,139959,8.992,,Distribution
81,Ryan,Male,7/20/1993,10:18 PM,139917,11.466,False,Distribution
82,Frances,Female,8/8/2002,6:51 AM,139852,7.524,True,Business Development
83,Janice,,11/19/1991,6:02 PM,139791,16.968,False,Business Development
84,,Male,10/13/1983,11:59 PM,139754,12.74,,Sales
85,Joseph,Male,5/23/1985,10:16 PM,139570,15.804,True,Finance
86,Mildred,Female,4/6/2007,10:06 PM,139284,11.39,True,
87,Annie,Female,6/6/1992,10:04 AM,138925,9.801,True,Marketing
88,,Female,12/18/1994,8:42 PM,138807,1.4,,Human Resources
89,Jerry,Male,3/4/2005,1:00 PM,138705,9.34,True,Finance
90,Carlos,Male,1/25/1981,10:00 AM,138598,14.737,False,Sales
91,Antonio,Male,12/28/2003,4:17 AM,137979,5.266,False,Distribution
92,Denise,Female,10/19/1992,5:42 AM,137954,4.195,True,Legal
93,Albert,Male,8/14/2008,5:43 PM,137840,9.705,False,Business Development
94,Gregory,,7/9/2011,11:31 PM,137661,4.805,True,Sales
95,Andrew,Male,9/28/1990,9:38 AM,137386,8.611,True,Distribution
96,Russell,Male,5/10/2013,11:08 PM,137359,11.105,False,Business Development
97,Patrick,,8/30/2004,11:43 AM,137314,4.542,True,Marketing
98,Charles,,3/1/1987,1:00 PM,137171,5.574,True,Marketing
99,Elizabeth,Female,7/27/1998,11:12 AM,137144,10.081,False,Finance
100,Gerald,,3/17/1995,12:50 AM,137126,15.602,True,Sales
101,Phyllis,Female,10/11/1996,9:30 PM,136984,8.932,True,Finance
102,Gloria,Female,12/8/2014,5:08 AM,136709,10.331,True,Finance
103,,Male,6/17/2009,1:00 PM,136681,3.655,,Business Development
104,,Male,5/23/1990,2:09 AM,136655,9.801,,Distribution
105,Stephanie,Female,6/26/1988,5:48 AM,136604,6.16,True,Human Resources
106,,Male,2/21/1995,12:26 AM,136602,10.429,,Marketing
107,Janice,Female,6/28/1997,1:48 PM,136032,10.696,True,Marketing
108,Sara,,11/18/2014,2:47 PM,135990,14.344,True,Distribution
109,Robert,Male,3/11/2007,11:20 AM,135882,19.944,False,Legal
110,Martha,Female,9/14/2001,3:22 AM,135758,14.782,True,Client Services
111,Sean,Male,5/4/1996,8:59 PM,135490,19.934,False,Marketing
112,Irene,,2/28/1991,10:23 PM,135369,4.38,False,Business Development
113,Matthew,Male,8/3/1995,5:39 AM,135352,7.986,True,Business Development
114,Randy,Male,3/16/2014,6:24 PM,135119,7.887,False,Client Services
115,Amanda,,3/16/2010,9:17 AM,135118,15.108,False,Finance
116,Bruce,Male,1/28/2007,11:10 PM,134988,13.926,True,Sales
117,Rebecca,Female,2/23/1990,3:21 PM,134673,6.878,False,Engineering
118,Mary,Female,8/13/1999,1:03 AM,134645,18.197,False,Business Development
119,Arthur,Male,1/1/2014,7:46 PM,134610,6.147,True,Human Resources
120,Kevin,Male,6/23/1981,8:26 PM,134598,11.699,False,Business Development
121,Rose,Female,8/25/2002,5:12 AM,134505,11.051,True,Marketing
122,Todd,Male,3/16/2016,2:45 PM,134408,3.56,True,Human Resources
123,Gloria,Female,6/29/2007,5:34 AM,134148,8.833,True,Legal
124,Phillip,Male,5/15/1984,6:15 AM,134120,6.842,False,Human Resources
125,Judith,Female,9/3/1989,11:16 AM,134048,6.818,True,Marketing
126,Russell,,5/5/1988,7:57 AM,133980,12.396,True,Legal
127,Randy,,2/6/1986,3:04 PM,133943,8.94,True,Sales
128,Irene,Female,1/29/1992,11:36 AM,133772,19.02,True,Sales
129,,Female,9/15/1985,1:50 AM,133472,16.941,,Distribution
130,Gerald,,1/8/1992,3:50 PM,133366,12.292,False,Legal
131,Jeremy,Male,11/26/1997,8:22 AM,133033,12.2,False,Sales
132,Diana,Female,10/23/1981,10:27 AM,132940,19.082,False,Client Services
133,Tammy,Female,11/11/1984,10:30 AM,132839,17.463,True,Client Services
134,,,4/15/1991,3:39 AM,132505,13.592,,Product
135,Henry,,11/23/2014,6:09 AM,132483,16.655,False,Distribution
136,Kathy,Female,12/18/2013,3:09 PM,132381,8.34,False,Business Development
137,,Female,10/3/1990,1:08 AM,132373,10.527,,
138,Sandra,Female,2/7/1998,12:39 PM,132327,19.264,False,Product
139,Douglas,Male,8/4/2007,5:23 AM,132175,2.28,False,Engineering
140,Shirley,Female,4/16/1988,11:09 AM,132156,2.754,False,Marketing
141,Jennifer,Female,3/31/2015,7:43 PM,132084,10.006,True,Engineering
142,Alice,Female,3/23/1996,3:09 AM,131952,12.09,False,Engineering
143,Bonnie,Female,8/25/2004,2:17 AM,131943,14.249,False,Client Services
144,,Female,4/13/1997,8:03 AM,131755,2.93,,
145,Margaret,Female,9/10/1988,12:42 PM,131604,7.353,True,Distribution
146,Jeremy,Male,5/19/1991,1:40 PM,131513,1.876,True,Finance
147,Sean,Male,3/21/2009,11:38 AM,131423,8.957,False,Distribution
148,Brenda,Female,1/3/1981,6:01 PM,131131,11.682,False,Client Services
149,Gloria,Female,9/19/1989,7:40 PM,131045,11.312,True,Product
150,Irene,Female,1/30/2004,8:25 PM,131038,8.996,False,Distribution
151,Harry,Male,8/26/1981,3:16 PM,130620,7.03,False,Legal
152,Maria,Female,4/23/1993,11:17 AM,130590,11.858,False,Finance
153,Jonathan,Male,7/17/2009,8:15 AM,130581,16.736,True,
154,Diane,Female,10/30/2009,6:56 PM,130577,12.791,False,Marketing
155,Carl,Male,5/3/2006,5:55 PM,130276,16.084,True,Finance
156,Philip,Male,8/2/1989,11:21 AM,129968,19.897,False,Finance
157,Albert,Male,5/15/2012,6:24 PM,129949,10.169,True,Sales
158,Fred,Male,3/3/1989,2:27 AM,129712,11.058,False,Finance
159,Stephen,Male,9/10/1990,10:42 PM,129663,15.574,False,Human Resources
160,Jeremy,Male,6/14/1988,6:20 PM,129460,13.657,True,
161,Ruth,Female,8/19/1999,4:03 AM,129297,8.067,True,Client Services
162,Harry,Male,9/23/2015,1:36 AM,129148,15.193,True,Engineering
163,James,,1/26/2005,11:00 PM,128771,8.309,False,
164,Jane,Female,7/10/1999,7:02 PM,128540,15.941,False,Legal
165,Anne,Female,11/21/1984,12:30 PM,128305,16.636,False,Marketing
166,Todd,Male,7/4/1993,6:53 PM,128175,18.473,True,
167,Lisa,Female,4/11/2007,1:04 AM,128042,2.03,True,Legal
168,Justin,Male,8/10/1997,11:00 PM,128036,18.824,False,Client Services
169,Gregory,Male,11/15/1999,5:22 PM,128031,15.857,True,Business Development
170,Walter,Male,7/6/1983,11:54 PM,127813,5.961,False,Finance
171,Kenneth,Male,8/25/1987,9:16 PM,127654,16.439,True,Client Services
172,Barbara,Female,9/2/1991,3:41 PM,127297,11.905,True,Product
173,Sarah,Female,8/17/2014,11:08 PM,127118,11.176,False,Legal
174,Wayne,Male,9/2/2009,1:37 AM,126956,18.396,False,Human Resources
175,Margaret,Female,1/4/2001,3:07 AM,126924,1.552,True,Finance
176,Jimmy,Male,10/7/1986,5:53 PM,126310,5.413,True,Product
177,Ernest,Male,8/14/2012,11:25 AM,126232,6.191,True,Sales
178,Joe,Male,12/8/1998,10:28 AM,126120,1.02,False,
179,Joseph,Male,11/4/1982,9:46 PM,126010,19.601,False,Legal
180,Phyllis,Female,1/15/1995,5:27 AM,125881,16.697,False,Sales
181,,Male,6/14/2012,4:19 PM,125792,5.042,,
182,Marie,Female,11/23/2000,5:06 AM,125574,4.644,False,Sales
183,Craig,Male,4/14/1996,9:17 AM,125556,7.996,False,Engineering
184,Jacqueline,Female,5/25/2003,7:13 PM,125418,8.064,False,Distribution
185,Walter,Male,9/24/2007,11:16 PM,125382,13.613,True,Client Services
186,Jacqueline,Female,7/27/2008,12:08 PM,125298,3.019,True,Legal
187,Nancy,Female,12/15/2012,11:57 PM,125250,2.672,True,Business Development
188,Margaret,Female,2/6/1993,1:05 PM,125220,3.733,False,Marketing
189,Carl,,2/7/2014,3:57 AM,125104,12.345,False,Client Services
190,Roger,Male,8/3/2015,4:56 PM,125033,4.887,True,Marketing
191,Irene,Female,11/29/2006,2:14 PM,125018,9.601,True,Legal
192,Diane,Female,7/5/1982,4:56 PM,124889,15.026,True,Sales
193,Richard,,11/28/1992,5:05 PM,124655,14.272,True,Engineering
194,Sarah,Female,12/4/1995,9:16 AM,124566,5.949,False,Product
195,Patrick,,7/14/1991,2:24 AM,124488,14.837,True,Sales
196,Victor,Male,1/8/2003,1:02 PM,124486,10.166,False,Product
197,Michelle,,3/31/2012,6:28 AM,124441,16.353,False,Business Development
198,Clarence,Male,8/20/1992,8:23 PM,124365,8.457,False,Business Development
199,Terry,Male,11/27/1981,6:30 PM,124008,13.464,True,Client Services
200,Martin,,2/6/2001,4:17 AM,123963,15.745,True,Engineering
201,Lillian,Female,6/19/1999,4:44 PM,123940,12.184,True,Business Development
202,Craig,Male,8/21/1995,2:38 AM,123876,4.225,False,Engineering
203,Daniel,Male,9/15/2007,10:16 PM,123811,7.664,True,Human Resources
204,Marie,Female,10/3/2013,8:05 PM,123711,10.966,False,Product
205,Virginia,Female,5/2/2010,9:10 PM,123649,10.154,True,Marketing
206,Evelyn,Female,2/10/2002,4:44 AM,123621,19.767,True,Marketing
207,Andrea,Female,11/17/2011,2:37 PM,123591,6.5,True,Engineering
208,Benjamin,Male,4/12/1988,11:32 PM,123409,7.783,False,Product
209,Robert,Male,10/29/1994,4:26 AM,123294,19.894,False,Client Services
210,Victor,Male,9/24/2005,12:04 PM,123144,16.261,True,Product
211,Lawrence,Male,7/23/2011,3:41 AM,122971,14.618,False,Product
212,Donald,Male,4/6/1988,10:00 AM,122920,5.32,False,
213,Amy,Female,6/19/2002,3:06 AM,122897,8.222,True,Engineering
214,Anne,,4/18/1996,11:57 PM,122762,9.564,False,Distribution
215,Nicole,,3/5/1982,2:28 PM,122717,12.452,False,Sales
216,Scott,,7/11/1991,6:58 PM,122367,5.218,False,Legal
217,,Male,8/21/1998,2:27 PM,122340,6.417,,
218,Philip,Male,7/18/1985,6:36 AM,122319,19.122,False,Engineering
219,,Male,1/29/2016,2:33 AM,122173,7.797,,Client Services
220,Stephanie,Female,11/26/1992,12:54 AM,122121,7.937,True,Engineering
221,Beverly,Female,9/9/1998,8:26 PM,121918,15.835,False,Legal
222,Stephen,Male,10/21/1984,6:26 AM,121816,10.615,True,Distribution
223,Jonathan,Male,8/21/2013,12:45 AM,121797,16.923,False,Product
224,Fred,Male,2/13/1987,2:15 PM,121723,18.645,True,Product
225,Gerald,Male,4/16/2001,10:09 PM,121604,1.923,True,Sales
226,Justin,Male,5/22/1986,6:30 AM,121508,19.334,True,Finance
227,Mark,Male,4/1/1984,1:21 PM,121477,17.44,True,Business Development
228,Jerry,Male,1/30/1995,7:51 PM,121357,18.845,False,Business Development
229,Brandon,,11/3/1997,8:17 PM,121333,15.295,False,Business Development
230,Alice,Female,2/9/2013,12:49 AM,121250,4.363,True,Finance
231,Patricia,Female,1/9/2015,4:16 AM,121232,16.624,False,Legal
232,Jessica,,3/7/2015,8:45 PM,121160,12.993,False,Client Services
233,Russell,Male,8/13/2014,3:51 PM,121160,7.843,False,Engineering
234,Ronald,Male,4/30/2014,2:19 PM,121068,12.757,True,Product
235,Nancy,Female,5/7/1985,10:20 PM,121006,3.512,True,Finance
236,Joan,Female,10/2/2007,2:53 AM,120941,3.694,True,Finance
237,Ashley,Female,11/17/1999,9:18 PM,120675,6.51,False,Human Resources
238,Keith,Male,2/12/2003,3:02 PM,120672,19.467,False,Legal
239,Billy,Male,3/13/1995,12:05 PM,120444,7.768,True,Finance
240,Andrea,Female,1/12/2012,5:43 AM,120204,9.557,False,Business Development
241,Kathleen,,5/9/2016,8:55 AM,119735,18.74,False,Product
242,Joe,Male,1/19/1980,4:06 PM,119667,1.148,True,Finance
243,Patricia,Female,10/10/1995,4:52 PM,119266,6.911,False,Distribution
244,Jean,Female,12/18/1993,9:07 AM,119082,16.18,False,Business Development
245,Linda,Female,5/25/2000,5:45 PM,119009,12.506,True,Business Development
246,,Female,9/18/2002,12:39 PM,118906,4.537,,Marketing
247,Peter,,10/13/2014,9:33 PM,118840,14.509,True,Client Services
248,Christina,Female,8/6/2002,1:19 PM,118780,9.096,True,Engineering
249,Harold,Male,5/15/2007,6:37 PM,118753,8.162,False,Sales
250,,Female,1/13/2009,1:01 PM,118736,7.421,,Client Services
251,Jesse,Male,10/25/1999,3:35 PM,118733,9.653,False,Marketing
252,Ann,Female,7/16/2001,9:27 AM,118431,12.772,True,Finance
253,Marilyn,Female,1/16/1996,7:18 AM,118369,7.696,True,Business Development
254,Johnny,Male,11/6/2009,4:23 PM,118172,16.194,True,Sales
255,Deborah,Female,2/26/2009,10:17 AM,118043,7.266,True,Business Development
256,Carolyn,Female,3/17/2004,6:38 AM,118037,13.492,False,Finance
257,Alice,Female,1/21/2016,5:07 PM,117787,10.485,False,
258,Anna,Female,4/15/2008,2:34 PM,117293,2.366,False,Client Services
259,Judith,Female,11/23/2007,1:22 PM,117055,7.461,False,Marketing
260,Sandra,Female,4/24/1995,7:14 PM,116931,9.657,True,Human Resources
261,Clarence,Male,1/13/2005,9:00 AM,116693,13.835,True,Distribution
262,,Female,10/24/1993,5:17 PM,116236,17.274,,Engineering
263,Andrea,Female,9/14/2003,10:30 PM,115913,12.121,False,Legal
264,Bonnie,Female,11/13/1988,3:30 PM,115814,4.99,False,Product
265,Brandon,Male,3/27/2006,5:54 PM,115711,8.012,True,Finance
266,Linda,Female,12/16/1990,2:20 AM,115658,3.041,True,Sales
267,Roger,Male,5/2/1988,10:04 PM,115582,15.343,True,Sales
268,Todd,Male,1/4/1983,12:34 PM,115566,6.716,True,Client Services
269,,Female,4/26/1992,8:01 PM,115436,3.099,,Human Resources
270,Lisa,Female,11/2/2009,9:42 AM,115387,1.821,False,Client Services
271,Billy,Male,4/6/2000,3:14 PM,115280,9.153,False,Distribution
272,Johnny,Male,9/14/1992,8:21 AM,115194,5.861,True,Marketing
273,Dennis,Male,4/18/1987,1:35 AM,115163,10.125,False,Legal
274,Marilyn,Female,10/8/2007,12:32 AM,115149,11.934,True,Legal
275,,Female,8/5/2009,8:14 AM,115145,14.063,,Distribution
276,Denise,Female,3/20/2009,7:57 AM,115118,5.108,False,Human Resources
277,Mary,Female,11/6/2011,8:32 AM,115057,2.089,False,Finance
278,,Male,9/5/1980,7:36 AM,114896,13.823,,Client Services
279,Robin,Female,6/4/1983,3:15 PM,114797,5.965,True,Sales
280,Bruce,Male,11/28/2009,10:47 PM,114796,6.796,False,Finance
281,Tina,Female,6/12/2009,7:16 AM,114767,3.711,True,Engineering
282,Norma,Female,2/28/1999,8:45 PM,114412,8.756,True,Marketing
283,Doris,Female,9/8/1984,7:03 PM,114360,17.799,True,Business Development
284,Benjamin,Male,5/5/2013,3:28 PM,114356,7.123,False,Client Services
285,Russell,Male,10/30/1994,5:46 AM,114334,9.669,False,Product
286,Raymond,Male,1/13/1996,4:14 PM,114244,16.69,False,Human Resources
287,Patricia,Female,12/6/2012,4:01 AM,114079,8.399,True,Client Services
288,Shirley,Female,2/28/1981,1:23 PM,113850,1.854,False,Marketing
289,Andrea,Female,8/31/1989,11:10 PM,113760,12.866,True,Distribution
290,,,4/28/2003,3:01 AM,113732,10.391,,Sales
291,Lisa,Female,2/9/1982,6:44 PM,113592,17.108,True,Marketing
292,Chris,,1/24/1980,12:13 PM,113590,3.055,False,Sales
293,Lillian,Female,8/14/2009,5:41 AM,113554,18.018,True,Business Development
294,Craig,Male,2/8/1984,4:45 AM,113506,19.642,False,Marketing
295,Teresa,Female,1/22/2013,3:17 PM,113425,11.907,True,Human Resources
296,Deborah,Female,11/21/1985,1:40 PM,113129,17.371,False,Client Services
297,Steven,Male,5/12/2009,2:14 PM,113060,2.846,True,Sales
298,Justin,Male,7/25/1991,12:45 AM,112975,9.699,False,Human Resources
299,Brandon,Male,12/1/1980,1:08 AM,112807,17.492,True,Human Resources
300,Anthony,Male,10/16/2011,8:35 AM,112769,11.625,True,Finance
301,Brandon,Male,10/16/2015,2:44 AM,112548,4.664,False,Engineering
302,Frances,Female,11/12/1996,6:08 PM,112467,1.433,False,Business Development
303,Ashley,Female,5/25/2006,11:30 AM,112238,6.03,True,Engineering
304,Bobby,Male,3/31/1996,5:40 PM,112117,6.338,False,
305,Virginia,,5/7/1994,5:58 PM,111858,1.601,True,Legal
306,Alan,Male,6/26/1988,3:54 AM,111786,3.592,True,Engineering
307,Shawn,Male,12/7/1986,7:45 PM,111737,6.414,False,Product
308,Robert,Male,11/5/1982,12:41 PM,111580,10.982,False,Human Resources
309,Sandra,Female,9/7/1989,4:17 PM,111468,2.58,True,Product
310,Jeffrey,Male,9/20/1986,6:06 AM,111376,2.673,True,Business Development
311,Thomas,Male,5/3/1990,9:29 AM,111371,15.081,True,Engineering
312,Stephen,Male,4/9/1987,12:47 PM,111249,10.574,True,Human Resources
313,Robin,Female,1/8/1998,2:12 AM,111163,5.025,True,Product
314,,Male,6/29/2008,5:23 AM,111043,5.966,,Distribution
315,Linda,Female,6/24/2006,12:04 PM,110967,19.612,True,Human Resources
316,Rachel,Female,4/22/1988,12:01 PM,110924,7.808,False,Distribution
317,Edward,Male,5/27/1985,10:13 PM,110485,7.995,False,Client Services
318,Steven,Male,7/5/2009,4:55 AM,110306,16.843,True,Human Resources
319,Adam,Male,12/24/1990,8:57 PM,110194,14.727,True,Product
320,Christina,Female,4/13/2012,2:04 PM,110169,13.892,True,Engineering
321,Shirley,Female,6/8/1986,2:25 AM,110061,7.494,False,Client Services
322,Sarah,,7/20/1990,10:49 PM,109980,8.86,False,Sales
323,Gary,Male,1/27/2008,11:40 PM,109831,5.831,False,Sales
324,Julie,Female,7/23/1989,1:52 PM,109588,3.55,False,Engineering
325,Gregory,Male,1/29/2000,6:01 AM,109564,3.845,False,Legal
326,Sarah,Female,4/6/1999,11:17 AM,109517,5.146,False,Human Resources
327,Judy,Female,7/1/1991,2:33 AM,109510,13.457,True,Legal
328,,Male,11/12/2009,2:30 PM,109411,9.494,,Engineering
329,Judith,Female,3/1/2004,7:32 AM,109324,19.488,False,Distribution
