,First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
330,Amanda,Female,6/7/2002,7:46 AM,109290,13.853,False,Engineering
331,Carolyn,Female,4/9/2011,5:38 AM,109260,2.65,True,Business Development
332,Rebecca,Female,2/18/1995,6:50 AM,109259,4.443,True,Legal
333,Steven,Male,3/1/1995,3:03 PM,109095,9.494,False,Finance
334,Bonnie,,1/18/2006,6:52 PM,108946,12.211,False,Finance
335,Sean,Male,4/25/2006,4:51 PM,108581,9.634,False,Human Resources
336,Bobby,,9/1/1995,2:09 PM,108127,15.858,False,Client Services
337,Cynthia,,11/19/1996,10:40 PM,107816,18.751,False,Marketing
338,Charles,Male,9/14/2004,8:13 PM,107391,1.26,True,Marketing
339,,Male,7/30/2012,3:07 PM,107351,5.329,,Marketing
340,Todd,Male,3/11/2009,3:43 AM,107281,1.612,True,Engineering
341,Beverly,Female,11/30/2005,2:57 AM,107163,3.665,True,Human Resources
342,Amanda,Female,3/17/1982,11:46 PM,107111,1.438,True,Product
343,Joseph,Male,10/10/2010,11:12 PM,107050,12.737,False,Business Development
344,,Female,4/18/1996,3:57 PM,107024,12.182,,
345,Jack,Male,12/24/1980,10:58 PM,106995,15.723,False,Product
346,Daniel,Male,4/30/2010,3:48 AM,106947,15.866,True,Legal
347,Denise,Female,11/6/2001,12:03 PM,106862,3.699,False,Business Development
348,Maria,,1/18/1986,8:36 PM,106562,4.0,False,Human Resources
349,Donald,Male,7/14/1995,7:51 AM,106472,6.499,True,Client Services
350,,Female,6/18/2000,7:36 AM,106428,10.867,,
351,Elizabeth,Female,11/10/2005,4:56 AM,106406,1.782,True,Legal
352,Louise,Female,2/26/1982,1:03 AM,106362,8.965,False,Sales
353,Lois,Female,12/25/1987,4:16 PM,106317,2.235,True,Client Services
354,Ralph,Male,10/27/2010,10:28 AM,106310,4.03,True,Client Services
355,Amy,Female,3/30/2008,10:54 PM,106249,15.967,False,Sales
356,Brenda,,7/27/2010,11:07 PM,106115,3.742,True,Product
357,Ruby,Female,11/8/2000,7:35 PM,105946,1.139,False,Business Development
358,Roger,Male,7/3/2010,5:11 PM,105689,13.32,True,Marketing
359,Thomas,Male,3/12/2016,3:10 PM,105681,19.572,False,Engineering
360,Deborah,Female,4/23/2000,6:55 PM,105573,5.268,True,Product
361,Diana,Female,11/19/2004,8:47 AM,105066,17.343,True,Business Development
362,Howard,Male,4/27/1992,1:10 AM,105062,1.563,False,Human Resources
363,Bonnie,Female,7/2/1991,1:27 AM,104897,5.118,True,Human Resources
364,Betty,Female,6/12/2002,3:59 AM,104896,19.55,True,Business Development
365,William,Male,6/26/1997,8:33 AM,104840,15.653,True,Engineering
366,Beverly,,5/3/1995,5:49 AM,104815,3.38,False,Product
367,Jonathan,Male,8/15/2002,12:01 AM,104749,11.364,False,Engineering
368,Douglas,,2/4/2009,2:03 AM,104496,14.771,True,Marketing
369,Debra,Female,2/22/1994,10:25 PM,104250,18.456,True,Business Development
370,Marie,Female,3/16/2003,12:12 AM,104058,17.695,True,Business Development
371,Charles,Male,12/16/1999,8:28 PM,104014,7.077,False,Legal
372,Jack,Male,1/12/1997,5:51 AM,103902,12.159,False,Client Services
373,,Male,5/23/2001,7:52 PM,103877,6.322,,Distribution
374,Lillian,Female,8/26/2002,8:53 AM,103854,4.924,True,Distribution
375,Clarence,Male,11/3/2015,12:11 AM,103684,18.654,True,Engineering
376,Philip,Male,3/11/2005,10:56 AM,103557,16.014,True,Business Development
377,Diana,Female,1/4/2013,7:53 AM,103521,2.784,True,Business Development
378,Annie,,9/29/2007,12:11 AM,103495,17.29,True,Business Development
379,Todd,Male,2/16/2010,11:29 AM,103405,15.91,False,Sales
380,Marilyn,,8/22/1999,9:09 AM,103386,11.451,False,Distribution
381,Thomas,Male,4/6/2011,1:04 PM,103235,9.554,True,Human Resources
382,Antonio,,6/18/1989,9:37 PM,103050,3.05,False,Legal
383,Tina,Female,8/6/1999,3:18 AM,102841,3.369,False,Client Services
384,Amy,,5/19/1984,11:47 AM,102839,10.385,True,Distribution
385,Janice,Female,12/17/2009,6:42 AM,102697,3.283,False,Engineering
386,Wayne,Male,4/7/2012,8:00 AM,102652,14.085,True,Distribution
387,Albert,Male,9/30/2007,5:34 PM,102626,15.843,False,Finance
388,Lawrence,Male,10/1/1984,2:06 PM,102589,17.952,True,Marketing
389,Peter,Male,5/22/1991,1:39 AM,102577,12.026,True,Product
390,Joseph,Male,9/10/1992,6:50 PM,102555,3.672,True,Product
391,Julie,Female,10/26/1997,3:19 PM,102508,12.637,True,Legal
392,Karen,Female,11/30/1999,7:46 AM,102488,17.653,True,Product
393,Amanda,Female,1/25/1995,5:06 AM,102081,5.203,False,Sales
394,Roy,Male,9/23/2004,1:31 PM,101941,3.45,False,Client Services
395,Kenneth,Male,5/10/2006,8:24 AM,101914,1.905,True,Distribution
396,Deborah,,2/3/1983,11:38 PM,101457,6.662,False,Engineering
397,Ruby,Female,7/7/1980,3:42 AM,101262,6.773,False,Client Services
398,Nicholas,Male,3/1/2013,9:26 PM,101036,2.826,True,Human Resources
399,Larry,Male,1/24/1998,4:47 PM,101004,1.389,True,Client Services
400,Steven,Male,5/30/1980,8:25 PM,100949,13.813,True,Human Resources
401,Carl,,10/26/1991,8:11 AM,100888,12.49,True,Business Development
402,Irene,,7/14/2015,4:31 PM,100863,4.382,True,Finance
403,Robin,Female,7/24/1987,1:35 PM,100765,10.982,True,Client Services
404,Tina,Female,6/16/2016,7:47 PM,100705,16.961,True,Marketing
405,Matthew,Male,9/5/1995,2:12 AM,100612,13.645,False,Marketing
406,Mary,,12/24/1986,7:02 PM,100341,6.662,False,Distribution
407,Marie,Female,8/6/1995,1:58 PM,100308,13.677,False,Product
408,Jeremy,Male,2/1/2008,8:50 AM,100238,3.887,True,Client Services
409,Lois,Female,12/11/2015,4:10 PM,99747,6.168,False,Marketing
410,Barbara,,5/3/2003,7:32 PM,99326,16.475,True,Legal
411,Michael,Male,10/10/2008,11:25 AM,99283,2.665,True,Distribution
412,Phyllis,,10/25/1985,7:11 AM,99150,6.007,False,Client Services
413,George,Male,6/21/2013,5:47 PM,98874,4.479,True,Marketing
414,Gregory,,6/15/1992,5:08 AM,98865,10.628,True,Finance
415,Melissa,Female,9/8/1994,4:11 AM,98858,3.525,True,Human Resources
416,Cheryl,Female,7/23/1982,6:28 AM,98841,8.945,True,Client Services
417,Jesse,,7/16/2014,2:24 AM,98811,7.487,False,Legal
418,Michael,Male,11/22/1991,12:57 PM,98753,16.443,True,Human Resources
419,Marie,Female,12/8/1993,6:28 PM,98406,7.943,True,Product
420,Jerry,Male,5/4/2003,4:29 AM,98393,11.393,False,Client Services
421,,Female,10/11/1990,10:57 PM,98385,10.925,,Human Resources
422,Carl,,8/18/2007,8:01 AM,98295,7.617,True,Legal
423,Ruth,,5/18/1999,5:56 AM,98233,2.518,True,Distribution
424,John,Male,7/1/1992,10:08 PM,97950,13.873,False,Client Services
425,Ruth,Female,12/12/1996,10:07 AM,97915,3.997,True,Human Resources
426,Rose,Female,5/20/1982,9:14 AM,97691,2.142,False,Client Services
427,Sharon,,10/28/1984,5:59 PM,97635,10.413,True,Client Services
428,Julia,Female,8/18/2014,3:12 AM,97566,2.147,False,Marketing
429,Howard,Male,10/5/1982,7:22 AM,97490,5.46,True,Marketing
430,Jason,,4/15/1988,8:16 PM,97480,11.518,False,Human Resources
431,Katherine,Female,8/18/2013,3:58 PM,97443,13.657,False,Product
432,Larry,Male,1/8/1999,2:05 AM,97370,10.458,False,Sales
433,Juan,Male,4/16/2002,11:09 PM,97364,3.595,False,Product
434,Douglas,Male,8/6/1993,12:42 PM,97308,6.945,True,Marketing
435,Sara,Female,9/23/1991,6:17 PM,97058,9.402,False,Finance
436,Justin,,4/15/2005,8:43 PM,96978,13.865,False,Finance
437,Ann,Female,10/3/1980,1:08 AM,96941,10.048,True,Distribution
438,Russell,Male,5/20/2013,12:39 PM,96914,1.421,False,Product
439,Anthony,Male,1/30/2014,9:04 PM,96795,14.837,False,Sales
440,Stephanie,Female,9/14/1982,8:14 AM,96649,3.453,False,Sales
441,Ronald,Male,2/24/2009,2:09 PM,96633,4.99,True,Engineering
442,Shawn,Male,12/3/2009,10:24 AM,96610,2.097,True,Client Services
443,Gerald,Male,5/28/2010,12:26 PM,96511,9.331,False,Human Resources
444,Gerald,Male,3/29/2003,10:37 AM,96329,2.469,True,Engineering
445,Maria,Female,3/14/2003,5:23 PM,96250,10.056,False,Business Development
446,Scott,Male,11/23/1996,7:36 PM,96111,15.592,False,Human Resources
447,,Female,8/23/2000,4:19 PM,95866,19.388,,Sales
448,Jerry,Male,1/10/2004,12:56 PM,95734,19.096,False,Client Services
449,Mark,Male,10/3/1984,5:31 AM,95728,6.752,True,Business Development
450,Angela,Female,11/22/2005,6:29 AM,95570,18.523,True,Engineering
451,Lori,Female,3/31/1988,10:59 PM,95389,14.223,False,Sales
452,Adam,Male,5/21/2011,1:45 AM,95327,15.12,False,Distribution
453,Patricia,Female,11/25/1992,2:24 AM,95322,4.15,False,Product
454,Kenneth,,2/28/1994,10:10 AM,95296,10.146,False,Finance
455,Louis,Male,4/15/2011,5:02 AM,95198,2.075,False,Business Development
456,Joshua,Male,6/27/1997,3:23 PM,95003,5.197,True,Marketing
457,Nancy,Female,9/23/2000,8:05 AM,94976,13.83,True,Engineering
458,Martha,Female,7/17/1997,11:11 PM,94963,19.626,True,Business Development
459,Barbara,,4/26/2001,12:22 AM,94493,13.443,True,Sales
460,Norma,Female,2/11/2015,11:44 PM,94393,3.643,True,Engineering
461,Christine,Female,7/3/1989,4:01 AM,94345,11.996,False,Finance
462,Rebecca,Female,7/10/1992,12:23 AM,94231,17.517,False,Product
463,Phyllis,,4/21/1984,7:05 PM,94088,19.107,False,Distribution
464,Stephen,Male,10/29/1989,11:34 PM,93997,18.093,True,Business Development
465,Brian,Male,4/7/2007,10:47 PM,93901,17.821,True,Legal
466,,Female,4/27/2013,6:40 AM,93847,1.085,,Business Development
467,Kathy,Female,11/25/2001,9:55 PM,93753,7.094,True,Sales
468,Gerald,,4/15/1989,12:44 PM,93712,17.426,True,Distribution
469,Clarence,Male,3/26/1996,5:57 AM,93581,6.083,True,Business Development
470,Bobby,Male,6/5/1984,7:40 AM,93368,2.88,True,Product
471,Julie,,2/4/1999,5:35 PM,93302,9.048,True,Product
472,Robin,,9/16/2005,1:26 AM,93201,11.712,True,Legal
473,Louis,Male,8/16/2011,5:19 PM,93022,9.146,True,Human Resources
474,Alice,Female,10/16/1995,9:19 PM,92799,2.782,False,Sales
475,Timothy,Male,8/25/1991,10:37 AM,92587,8.475,False,Finance
476,Mary,Female,5/30/2009,11:41 PM,92544,3.8,False,Client Services
477,Susan,Female,4/7/1995,10:05 PM,92436,12.467,False,Sales
478,Marilyn,Female,7/2/1984,4:06 PM,92430,2.924,False,Engineering
479,David,Male,12/5/2009,8:48 AM,92242,15.407,False,Legal
480,Frances,Female,7/21/2001,2:34 AM,91996,11.506,False,Product
481,Janice,,8/21/1997,5:12 AM,91719,11.583,True,Legal
482,Kathy,Female,3/9/1996,4:33 AM,91712,8.567,False,Finance
483,Sharon,Female,3/9/2014,4:39 PM,91522,7.564,False,Finance
484,Paul,,2/18/2011,12:23 PM,91462,18.704,False,Finance
485,Louise,Female,9/18/1981,5:47 AM,91462,8.205,False,Marketing
486,Rose,Female,4/6/1982,10:43 AM,91411,8.639,True,Human Resources
487,Frank,Male,7/27/2013,4:32 PM,91406,5.681,True,Business Development
488,Earl,Male,1/5/2000,5:46 PM,91344,4.035,True,Sales
489,Larry,Male,8/27/2003,1:00 PM,91133,5.14,False,Sales
490,Johnny,Male,1/8/1995,1:35 PM,91124,12.986,True,Distribution
491,Ryan,Male,4/15/1988,5:18 AM,91109,17.499,True,Human Resources
492,Robert,,5/25/2007,3:17 AM,90998,8.382,False,Finance
493,Susan,Female,4/18/1986,9:31 AM,90829,19.142,False,Marketing
494,Joshua,,3/8/2012,1:58 AM,90816,18.816,True,Client Services
495,Gloria,Female,3/27/2007,1:44 AM,90730,2.491,False,Distribution
496,Ann,Female,11/4/1984,12:17 PM,90719,6.22,False,Business Development
497,Frances,Female,4/4/1999,4:19 PM,90582,4.709,True,Sales
498,Barbara,,12/20/1994,10:09 AM,90556,15.749,True,Distribution
499,Scott,Male,12/17/2011,3:45 AM,90429,4.45,False,Product
500,Bonnie,Female,12/23/2008,9:26 AM,90427,2.01,True,Client Services
501,Jeremy,Male,9/21/2010,5:56 AM,90370,7.369,False,Human Resources
502,Jessica,Female,10/19/1986,9:58 PM,90285,13.591,True,Client Services
503,Barbara,,12/10/1980,11:04 PM,90187,14.764,True,Distribution
504,Ralph,Male,2/10/2000,4:48 PM,89854,7.227,False,Business Development
505,Randy,Male,9/27/2000,3:04 AM,89831,13.047,True,
506,Arthur,Male,4/13/1998,11:28 AM,89786,14.422,True,Legal
507,Irene,Female,6/23/2005,11:03 AM,89780,8.999,True,Sales
508,Phillip,,10/20/2003,11:09 AM,89700,2.277,True,
509,Gary,Male,8/12/1987,12:04 AM,89661,8.525,False,Finance
510,Ann,Female,9/23/1994,11:15 AM,89443,17.94,True,Sales
511,Emily,Female,9/20/2007,11:25 AM,89434,11.295,False,Engineering
512,Henry,Male,2/6/1995,8:34 AM,89258,15.585,True,Human Resources
513,Philip,Male,7/17/2008,1:30 PM,89227,3.996,False,Legal
514,,Male,8/28/2012,7:56 PM,88733,1.932,,Human Resources
515,Joyce,,2/20/2005,2:40 PM,88657,12.752,False,Product
516,Tina,Female,1/17/2005,9:11 AM,88276,14.248,False,Legal
517,,Male,10/20/1989,9:37 AM,88086,19.387,,Finance
518,Roger,Male,4/17/1980,11:32 AM,88010,13.886,True,Sales
519,,Male,1/27/2010,2:57 AM,87760,14.987,,Engineering
520,Mary,Female,10/18/2009,6:32 PM,87721,12.484,False,Product
521,Brenda,Female,4/17/1984,7:12 AM,87715,2.675,False,Product
522,Sara,,10/7/1983,1:35 PM,87713,18.863,True,Legal
523,Andrea,Female,10/30/1994,11:23 AM,87575,13.346,True,Business Development
524,Sarah,Female,9/14/1995,7:50 AM,87298,2.311,False,Distribution
525,Marilyn,Female,8/9/2006,11:24 AM,87145,17.33,False,Human Resources
526,,,8/1/1988,1:35 AM,87103,5.665,,
527,Diana,Female,1/19/1995,12:37 AM,86883,18.003,True,Product
528,Albert,Male,6/17/1992,3:25 AM,86818,14.301,True,Engineering
529,Randy,Male,5/2/2002,7:39 PM,86723,14.842,False,Engineering
530,Kathryn,Female,1/29/2008,12:29 AM,86676,6.081,False,Sales
531,Jimmy,,8/26/1983,2:48 AM,86676,7.175,True,Product
532,Arthur,Male,12/5/2013,8:44 AM,86615,3.412,True,Business Development
533,Joseph,,3/28/1982,1:05 PM,86564,11.879,True,
534,Kathryn,Female,6/9/1988,9:29 AM,86439,7.799,False,Finance
535,Marilyn,Female,9/26/1981,2:23 AM,86386,2.937,False,Distribution
536,Richard,Male,9/27/2005,1:41 AM,86326,10.717,False,Product
537,Kathy,Female,5/8/1987,6:19 PM,86318,18.492,True,Sales
538,,Female,8/17/2014,2:00 PM,86230,8.578,,Distribution
539,Denise,Female,2/19/1984,6:22 AM,86150,3.997,False,Client Services
540,Juan,Male,10/6/1993,8:52 AM,85871,9.16,False,Product
541,Ryan,Male,4/27/1999,3:41 AM,85858,19.475,False,Client Services
542,Robert,Male,11/18/2014,5:00 AM,85799,19.93,False,Finance
543,Janet,,1/25/1986,5:48 AM,85789,9.712,False,Legal
544,Rebecca,Female,11/15/1980,4:13 AM,85730,5.359,True,Product
545,Barbara,Female,11/12/2011,12:35 AM,85718,13.326,False,Client Services
546,Clarence,Male,5/2/1998,3:16 AM,85700,1.215,False,Sales
547,Stephen,,7/10/1983,8:10 PM,85668,1.909,False,Legal
548,Samuel,Male,5/25/2012,4:40 PM,85550,11.593,True,Marketing
549,Lillian,Female,12/21/2008,6:51 PM,85446,3.959,True,Engineering
550,Doris,Female,7/29/1992,6:40 PM,85215,7.425,True,Human Resources
551,Nancy,Female,9/10/2001,11:57 PM,85213,2.386,True,Marketing
552,Theresa,Female,10/10/2006,1:12 AM,85182,16.675,False,Sales
553,Todd,Male,5/23/2011,4:14 PM,85074,1.844,False,Client Services
554,Peter,Male,11/17/1994,6:15 PM,84885,15.402,False,Business Development
555,Jose,Male,10/30/2004,1:39 PM,84834,14.33,True,Finance
556,Benjamin,Male,9/11/1984,6:37 AM,84810,15.794,False,Marketing
557,,Female,12/2/2009,3:30 AM,84746,4.82,,Finance
558,Debra,Female,3/17/2011,1:12 PM,84693,6.976,True,Finance
559,Todd,,6/10/2003,2:26 PM,84692,6.617,False,Client Services
560,Laura,Female,7/12/2000,6:07 PM,84672,3.96,False,Distribution
561,Victor,,3/10/2011,8:40 PM,84546,10.489,True,Finance
562,Bobby,,7/21/2003,3:50 PM,84232,15.704,True,Engineering
563,,,9/25/1981,9:59 AM,83895,17.971,,Engineering
564,Jonathan,Male,7/30/1984,6:02 PM,83809,12.922,False,Distribution
565,Steven,Male,11/21/2006,8:30 AM,83706,6.96,True,Human Resources
566,Sara,Female,8/15/2007,9:23 AM,83677,8.999,False,Engineering
567,Sharon,,3/1/1990,3:46 AM,83658,6.513,False,Business Development
568,Douglas,Male,9/3/1999,4:00 PM,83341,1.015,True,Client Services
569,Steve,,2/23/2002,3:55 AM,83159,9.55,True,Distribution
570,Ruby,Female,5/31/2008,8:41 PM,83112,4.083,False,Marketing
571,Doris,Female,8/20/2004,5:51 AM,83072,7.511,False,Finance
572,Barbara,Female,11/26/2002,5:32 AM,82884,6.837,True,Business Development
573,Jason,,3/6/2008,1:20 AM,82873,1.869,False,Client Services
574,Donna,Female,11/26/1982,7:04 AM,82871,17.999,False,Marketing
575,Justin,Male,12/6/1992,5:58 PM,82782,4.366,True,Distribution
576,Dorothy,Female,10/8/2008,12:22 AM,82744,19.111,True,Client Services
577,Gregory,Male,6/18/1984,3:46 AM,82726,16.304,True,Marketing
578,Brenda,,5/29/1991,6:32 AM,82439,19.062,False,Sales
579,Cynthia,Female,6/29/2015,6:38 AM,82408,8.701,True,Marketing
580,Christopher,Male,4/23/2014,7:52 AM,82401,7.252,False,Client Services
581,Ernest,Male,1/28/1990,12:08 AM,81919,15.118,False,Marketing
582,Kenneth,Male,4/13/1999,10:28 PM,81839,12.072,False,Sales
583,Kimberly,Female,12/30/1981,4:51 AM,81800,5.435,True,
584,Evelyn,Female,5/24/1980,11:10 PM,81673,15.364,True,Engineering
585,,Female,12/31/2006,11:02 PM,81444,3.171,,Distribution
586,Cheryl,Female,9/8/2009,10:16 AM,81308,2.196,True,Legal
587,Ralph,Male,3/7/2012,2:25 AM,81215,8.4,False,Finance
588,Michael,Male,8/31/2002,1:20 AM,81206,19.908,True,Distribution
589,Wayne,Male,1/30/1992,3:01 PM,81183,17.066,False,Client Services
590,Eugene,Male,5/24/1984,10:54 AM,81077,2.117,False,Sales
591,Donna,Female,7/22/2010,3:48 AM,81014,1.894,False,Product
592,Beverly,Female,10/17/1986,12:51 AM,80838,8.115,False,Engineering
593,Amanda,Female,8/1/2004,1:32 PM,80803,14.077,True,Distribution
594,John,Male,12/23/1989,7:01 AM,80740,19.305,False,Marketing
595,Susan,Female,9/25/2004,1:30 AM,80688,18.892,True,Sales
596,Karen,Female,8/29/1997,4:56 PM,80633,16.306,False,Legal
597,,Female,12/27/1980,2:27 AM,80399,12.254,,Distribution
598,Kevin,Male,11/20/1986,6:59 PM,79906,18.021,True,Sales
599,Ann,Female,9/28/1994,5:44 AM,79796,9.851,False,Distribution
600,Jesse,Male,3/2/1981,7:26 PM,79582,3.873,False,Legal
601,,Female,7/27/2005,8:32 AM,79536,14.443,,Product
602,Benjamin,Male,1/26/2005,10:06 PM,79529,7.008,True,Legal
603,Harold,,2/4/2004,11:02 AM,79459,7.776,True,Business Development
604,Matthew,,6/9/2003,7:35 AM,79443,14.637,False,Human Resources
605,Elizabeth,Female,2/21/2010,7:02 AM,79145,19.78,False,Finance
606,Andrea,Female,10/1/2010,11:54 AM,79123,19.422,False,Distribution
607,Bobby,Male,9/30/2004,10:52 PM,79047,18.784,False,Human Resources
608,Frank,Male,3/2/2009,9:15 PM,78891,7.927,True,Distribution
609,Wanda,Female,4/6/1993,3:11 AM,78883,19.695,False,
610,Jason,Male,10/17/1999,10:09 PM,78417,3.067,False,Finance
611,Justin,Male,5/24/1981,11:15 PM,78351,15.221,False,Sales
612,Cynthia,Female,5/23/1980,3:19 AM,78226,2.419,False,Human Resources
613,Peter,Male,3/22/1982,7:28 AM,77933,13.132,True,Engineering
614,Kathleen,,4/11/1990,6:46 PM,77834,18.771,False,Business Development
615,Harold,Male,1/2/1985,9:40 PM,77544,12.447,False,Business Development
616,Carlos,Male,9/19/2007,1:01 AM,77327,11.58,True,Finance
617,Daniel,Male,2/29/2016,4:04 AM,77287,13.0,True,
618,Ruby,Female,12/10/1988,8:27 PM,76707,6.031,False,Business Development
619,Beverly,Female,4/11/1998,2:27 PM,76485,9.212,True,Engineering
620,,Male,5/24/2016,9:17 PM,76409,7.008,,Distribution
621,Johnny,Male,2/26/2016,7:39 PM,76394,5.437,True,Marketing
622,Victor,,7/28/2006,2:49 PM,76381,11.159,True,Sales
623,,Male,6/22/1991,8:58 PM,76189,18.988,,Legal
624,Marilyn,Female,11/16/1983,8:29 AM,76078,2.401,True,Product
625,Samuel,Male,12/19/1991,2:54 AM,76076,5.319,True,Finance
626,Patricia,Female,3/7/1998,1:10 AM,75825,7.839,False,Engineering
627,Theresa,Female,4/27/2001,9:17 PM,75661,1.079,True,Legal
628,Jason,Male,5/1/1998,6:05 PM,75607,4.299,True,Sales
629,Carl,Male,3/30/1987,5:59 PM,75598,19.289,False,
630,Lori,Female,11/20/2015,1:15 PM,75498,6.537,True,Marketing
631,Sara,Female,2/25/1980,10:50 PM,75484,3.186,False,Finance
632,Patrick,Male,12/30/2002,2:01 AM,75423,5.368,True,Business Development
633,Amy,Female,5/20/2009,6:26 AM,75415,19.132,False,Client Services
634,Rose,Female,11/3/1999,9:06 AM,75181,6.06,True,Finance
635,Mark,Male,1/22/2007,2:37 PM,75150,12.182,True,Legal
636,Frank,Male,11/23/2002,6:10 PM,75147,17.398,False,Product
637,Jessica,Female,9/27/1985,1:35 PM,75145,6.388,True,Legal
638,Debra,Female,3/12/1983,12:19 PM,74911,19.513,False,Marketing
639,Nicholas,Male,4/12/1994,8:21 PM,74669,1.113,True,Product
640,Lawrence,Male,5/13/2005,1:25 AM,74640,18.641,False,Marketing
641,Cynthia,Female,12/3/2012,11:03 PM,74287,10.751,False,Sales
642,Fred,Male,2/20/1980,2:25 AM,74129,18.225,False,Product
643,,Male,5/6/1986,4:41 PM,74104,17.68,,Client Services
644,James,Male,11/22/1998,3:48 AM,74086,5.778,True,Human Resources
645,Kathryn,Female,2/4/2004,1:47 PM,73935,14.752,False,Sales
646,Helen,Female,11/29/2001,2:30 AM,73789,14.841,True,Product
647,Brenda,Female,1/18/2015,4:39 PM,73749,19.332,False,Business Development
648,Lisa,Female,10/17/2003,1:42 PM,73706,18.53,False,Finance
649,Brandon,,5/31/2004,3:36 PM,73587,9.769,True,Human Resources
650,Marilyn,Female,12/7/1980,3:16 AM,73524,5.207,True,Marketing
651,Julie,Female,4/23/1998,5:52 AM,73437,2.518,True,Finance
652,Michael,Male,5/22/2011,10:42 AM,73354,18.357,False,Business Development
653,Edward,Male,8/30/2001,1:24 AM,73105,6.083,True,Engineering
654,Pamela,,7/15/2001,1:33 PM,72979,5.66,False,Sales
655,Joshua,Male,11/9/2009,6:32 AM,72893,9.555,False,Distribution
656,Theresa,Female,4/11/2010,7:18 AM,72670,1.481,True,Engineering
657,Christine,Female,2/1/2003,1:11 PM,72613,11.126,False,Legal
658,James,Male,7/11/2015,8:52 PM,72257,13.023,False,Engineering
659,Ernest,,1/18/2002,1:51 AM,72145,13.448,True,Finance
660,Katherine,Female,9/22/2006,8:08 PM,72002,13.178,True,Product
661,Shawn,Male,9/29/1987,10:11 PM,71975,9.77,False,Human Resources
662,Ann,Female,9/28/2001,6:37 AM,71958,5.272,True,Distribution
663,,Female,6/17/1991,12:49 PM,71945,5.56,,Marketing
